in                            	 	|	00	|	26	|	
pop ax                          	|	01	|	42	|	00 00 00 00 00 00 00 00 
push 1                          	|	0A	|	21	|	00 00 00 00 00 00 F0 3F 
pop bx                          	|	13	|	42	|	00 00 00 00 00 00 F0 3F 
call factorial                  	|	1C	|	2A	|	00 00 00 00 00 00 49 40 
dumpstk                         	|	25	|	29	|	
push bx                         	|	26	|	41	|	00 00 00 00 00 00 F0 3F 
dumpstk                         	|	2F	|	29	|	
out                             	|	30	|	27	|	
hlt                             	|	31	|	00	|	
factorial                       :	|	32	|	LB	|	
    push ax                     	|	32	|	41	|	00 00 00 00 00 00 00 00 
    push 1                      	|	3B	|	21	|	00 00 00 00 00 00 F0 3F 
    jbe basic_case              	|	44	|	29	|	00 00 00 00 00 E0 61 40 
    push ax                     	|	4D	|	41	|	00 00 00 00 00 00 00 00 
    push bx                     	|	56	|	41	|	00 00 00 00 00 00 F0 3F 
    mul                   	     	|	5F	|	21	|	
    pop bx                      	|	60	|	42	|	00 00 00 00 00 00 F0 3F 
    push ax                     	|	69	|	41	|	00 00 00 00 00 00 00 00 
    push 1                      	|	72	|	21	|	00 00 00 00 00 00 F0 3F 
    sub                         	|	7B	|	19	|	
    pop ax                      	|	7C	|	42	|	00 00 00 00 00 00 00 00 
    call factorial              	|	85	|	2A	|	00 00 00 00 00 00 49 40 
    ret                         	|	8E	|	11	|	
    basic_case                  :	|	8F	|	LB	|	
        ret                     	|	8F	|	11	|	
