vrsetx 200                      	|	00	|	2C	|	00 00 00 00 00 00 69 40 
vrsety 41                       	|	09	|	2D	|	00 00 00 00 00 80 44 40 
vrsetstart 0                    	|	12	|	2E	|	00 00 00 00 00 00 00 00 
push 46                         	|	1B	|	21	|	00 00 00 00 00 00 47 40 
pop [0]                         	|	24	|	A2	|	00 00 00 00 00 00 00 00 
push 46                         	|	2D	|	21	|	00 00 00 00 00 00 47 40 
pop [1]                         	|	36	|	A2	|	00 00 00 00 00 00 F0 3F 
push 46                         	|	3F	|	21	|	00 00 00 00 00 00 47 40 
pop [2]                         	|	48	|	A2	|	00 00 00 00 00 00 00 40 
push 46                         	|	51	|	21	|	00 00 00 00 00 00 47 40 
pop [3]                         	|	5A	|	A2	|	00 00 00 00 00 00 08 40 
push 46                         	|	63	|	21	|	00 00 00 00 00 00 47 40 
pop [4]                         	|	6C	|	A2	|	00 00 00 00 00 00 10 40 
push 46                         	|	75	|	21	|	00 00 00 00 00 00 47 40 
pop [5]                         	|	7E	|	A2	|	00 00 00 00 00 00 14 40 
push 46                         	|	87	|	21	|	00 00 00 00 00 00 47 40 
pop [6]                         	|	90	|	A2	|	00 00 00 00 00 00 18 40 
push 46                         	|	99	|	21	|	00 00 00 00 00 00 47 40 
pop [7]                         	|	A2	|	A2	|	00 00 00 00 00 00 1C 40 
push 46                         	|	AB	|	21	|	00 00 00 00 00 00 47 40 
pop [8]                         	|	B4	|	A2	|	00 00 00 00 00 00 20 40 
push 46                         	|	BD	|	21	|	00 00 00 00 00 00 47 40 
pop [9]                         	|	C6	|	A2	|	00 00 00 00 00 00 22 40 
push 46                         	|	CF	|	21	|	00 00 00 00 00 00 47 40 
pop [10]                        	|	D8	|	A2	|	00 00 00 00 00 00 24 40 
push 46                         	|	E1	|	21	|	00 00 00 00 00 00 47 40 
pop [11]                        	|	EA	|	A2	|	00 00 00 00 00 00 26 40 
push 46                         	|	F3	|	21	|	00 00 00 00 00 00 47 40 
pop [12]                        	|	FC	|	A2	|	00 00 00 00 00 00 28 40 
push 46                         	|	105	|	21	|	00 00 00 00 00 00 47 40 
pop [13]                        	|	10E	|	A2	|	00 00 00 00 00 00 2A 40 
push 46                         	|	117	|	21	|	00 00 00 00 00 00 47 40 
pop [14]                        	|	120	|	A2	|	00 00 00 00 00 00 2C 40 
push 46                         	|	129	|	21	|	00 00 00 00 00 00 47 40 
pop [15]                        	|	132	|	A2	|	00 00 00 00 00 00 2E 40 
push 46                         	|	13B	|	21	|	00 00 00 00 00 00 47 40 
pop [16]                        	|	144	|	A2	|	00 00 00 00 00 00 30 40 
push 46                         	|	14D	|	21	|	00 00 00 00 00 00 47 40 
pop [17]                        	|	156	|	A2	|	00 00 00 00 00 00 31 40 
push 46                         	|	15F	|	21	|	00 00 00 00 00 00 47 40 
pop [18]                        	|	168	|	A2	|	00 00 00 00 00 00 32 40 
push 46                         	|	171	|	21	|	00 00 00 00 00 00 47 40 
pop [19]                        	|	17A	|	A2	|	00 00 00 00 00 00 33 40 
push 46                         	|	183	|	21	|	00 00 00 00 00 00 47 40 
pop [20]                        	|	18C	|	A2	|	00 00 00 00 00 00 34 40 
push 46                         	|	195	|	21	|	00 00 00 00 00 00 47 40 
pop [21]                        	|	19E	|	A2	|	00 00 00 00 00 00 35 40 
push 46                         	|	1A7	|	21	|	00 00 00 00 00 00 47 40 
pop [22]                        	|	1B0	|	A2	|	00 00 00 00 00 00 36 40 
push 46                         	|	1B9	|	21	|	00 00 00 00 00 00 47 40 
pop [23]                        	|	1C2	|	A2	|	00 00 00 00 00 00 37 40 
push 46                         	|	1CB	|	21	|	00 00 00 00 00 00 47 40 
pop [24]                        	|	1D4	|	A2	|	00 00 00 00 00 00 38 40 
push 46                         	|	1DD	|	21	|	00 00 00 00 00 00 47 40 
pop [25]                        	|	1E6	|	A2	|	00 00 00 00 00 00 39 40 
push 46                         	|	1EF	|	21	|	00 00 00 00 00 00 47 40 
pop [26]                        	|	1F8	|	A2	|	00 00 00 00 00 00 3A 40 
push 46                         	|	201	|	21	|	00 00 00 00 00 00 47 40 
pop [27]                        	|	20A	|	A2	|	00 00 00 00 00 00 3B 40 
push 46                         	|	213	|	21	|	00 00 00 00 00 00 47 40 
pop [28]                        	|	21C	|	A2	|	00 00 00 00 00 00 3C 40 
push 46                         	|	225	|	21	|	00 00 00 00 00 00 47 40 
pop [29]                        	|	22E	|	A2	|	00 00 00 00 00 00 3D 40 
push 46                         	|	237	|	21	|	00 00 00 00 00 00 47 40 
pop [30]                        	|	240	|	A2	|	00 00 00 00 00 00 3E 40 
push 46                         	|	249	|	21	|	00 00 00 00 00 00 47 40 
pop [31]                        	|	252	|	A2	|	00 00 00 00 00 00 3F 40 
push 46                         	|	25B	|	21	|	00 00 00 00 00 00 47 40 
pop [32]                        	|	264	|	A2	|	00 00 00 00 00 00 40 40 
push 46                         	|	26D	|	21	|	00 00 00 00 00 00 47 40 
pop [33]                        	|	276	|	A2	|	00 00 00 00 00 80 40 40 
push 46                         	|	27F	|	21	|	00 00 00 00 00 00 47 40 
pop [34]                        	|	288	|	A2	|	00 00 00 00 00 00 41 40 
push 46                         	|	291	|	21	|	00 00 00 00 00 00 47 40 
pop [35]                        	|	29A	|	A2	|	00 00 00 00 00 80 41 40 
push 46                         	|	2A3	|	21	|	00 00 00 00 00 00 47 40 
pop [36]                        	|	2AC	|	A2	|	00 00 00 00 00 00 42 40 
push 46                         	|	2B5	|	21	|	00 00 00 00 00 00 47 40 
pop [37]                        	|	2BE	|	A2	|	00 00 00 00 00 80 42 40 
push 46                         	|	2C7	|	21	|	00 00 00 00 00 00 47 40 
pop [38]                        	|	2D0	|	A2	|	00 00 00 00 00 00 43 40 
push 46                         	|	2D9	|	21	|	00 00 00 00 00 00 47 40 
pop [39]                        	|	2E2	|	A2	|	00 00 00 00 00 80 43 40 
push 46                         	|	2EB	|	21	|	00 00 00 00 00 00 47 40 
pop [40]                        	|	2F4	|	A2	|	00 00 00 00 00 00 44 40 
push 46                         	|	2FD	|	21	|	00 00 00 00 00 00 47 40 
pop [41]                        	|	306	|	A2	|	00 00 00 00 00 80 44 40 
push 46                         	|	30F	|	21	|	00 00 00 00 00 00 47 40 
pop [42]                        	|	318	|	A2	|	00 00 00 00 00 00 45 40 
push 46                         	|	321	|	21	|	00 00 00 00 00 00 47 40 
pop [43]                        	|	32A	|	A2	|	00 00 00 00 00 80 45 40 
push 46                         	|	333	|	21	|	00 00 00 00 00 00 47 40 
pop [44]                        	|	33C	|	A2	|	00 00 00 00 00 00 46 40 
push 46                         	|	345	|	21	|	00 00 00 00 00 00 47 40 
pop [45]                        	|	34E	|	A2	|	00 00 00 00 00 80 46 40 
push 46                         	|	357	|	21	|	00 00 00 00 00 00 47 40 
pop [46]                        	|	360	|	A2	|	00 00 00 00 00 00 47 40 
push 46                         	|	369	|	21	|	00 00 00 00 00 00 47 40 
pop [47]                        	|	372	|	A2	|	00 00 00 00 00 80 47 40 
push 46                         	|	37B	|	21	|	00 00 00 00 00 00 47 40 
pop [48]                        	|	384	|	A2	|	00 00 00 00 00 00 48 40 
push 46                         	|	38D	|	21	|	00 00 00 00 00 00 47 40 
pop [49]                        	|	396	|	A2	|	00 00 00 00 00 80 48 40 
push 46                         	|	39F	|	21	|	00 00 00 00 00 00 47 40 
pop [50]                        	|	3A8	|	A2	|	00 00 00 00 00 00 49 40 
push 46                         	|	3B1	|	21	|	00 00 00 00 00 00 47 40 
pop [51]                        	|	3BA	|	A2	|	00 00 00 00 00 80 49 40 
push 46                         	|	3C3	|	21	|	00 00 00 00 00 00 47 40 
pop [52]                        	|	3CC	|	A2	|	00 00 00 00 00 00 4A 40 
push 46                         	|	3D5	|	21	|	00 00 00 00 00 00 47 40 
pop [53]                        	|	3DE	|	A2	|	00 00 00 00 00 80 4A 40 
push 46                         	|	3E7	|	21	|	00 00 00 00 00 00 47 40 
pop [54]                        	|	3F0	|	A2	|	00 00 00 00 00 00 4B 40 
push 46                         	|	3F9	|	21	|	00 00 00 00 00 00 47 40 
pop [55]                        	|	402	|	A2	|	00 00 00 00 00 80 4B 40 
push 46                         	|	40B	|	21	|	00 00 00 00 00 00 47 40 
pop [56]                        	|	414	|	A2	|	00 00 00 00 00 00 4C 40 
push 46                         	|	41D	|	21	|	00 00 00 00 00 00 47 40 
pop [57]                        	|	426	|	A2	|	00 00 00 00 00 80 4C 40 
push 46                         	|	42F	|	21	|	00 00 00 00 00 00 47 40 
pop [58]                        	|	438	|	A2	|	00 00 00 00 00 00 4D 40 
push 46                         	|	441	|	21	|	00 00 00 00 00 00 47 40 
pop [59]                        	|	44A	|	A2	|	00 00 00 00 00 80 4D 40 
push 46                         	|	453	|	21	|	00 00 00 00 00 00 47 40 
pop [60]                        	|	45C	|	A2	|	00 00 00 00 00 00 4E 40 
push 46                         	|	465	|	21	|	00 00 00 00 00 00 47 40 
pop [61]                        	|	46E	|	A2	|	00 00 00 00 00 80 4E 40 
push 46                         	|	477	|	21	|	00 00 00 00 00 00 47 40 
pop [62]                        	|	480	|	A2	|	00 00 00 00 00 00 4F 40 
push 46                         	|	489	|	21	|	00 00 00 00 00 00 47 40 
pop [63]                        	|	492	|	A2	|	00 00 00 00 00 80 4F 40 
push 46                         	|	49B	|	21	|	00 00 00 00 00 00 47 40 
pop [64]                        	|	4A4	|	A2	|	00 00 00 00 00 00 50 40 
push 46                         	|	4AD	|	21	|	00 00 00 00 00 00 47 40 
